,hour,dayofweek,quarter,month,dayofyear,year,forecast
2018-08-03 01:00:00,1,4,3,8,215,2018,28376.693
2018-08-03 02:00:00,2,4,3,8,215,2018,26950.812
2018-08-03 03:00:00,3,4,3,8,215,2018,26493.65
2018-08-03 04:00:00,4,4,3,8,215,2018,26493.65
2018-08-03 05:00:00,5,4,3,8,215,2018,26493.65
2018-08-03 06:00:00,6,4,3,8,215,2018,27563.32
2018-08-03 07:00:00,7,4,3,8,215,2018,30300.842
2018-08-03 08:00:00,8,4,3,8,215,2018,33154.164
2018-08-03 09:00:00,9,4,3,8,215,2018,35423.504
2018-08-03 10:00:00,10,4,3,8,215,2018,37524.242
2018-08-03 11:00:00,11,4,3,8,215,2018,39377.453
2018-08-03 12:00:00,12,4,3,8,215,2018,40295.41
2018-08-03 13:00:00,13,4,3,8,215,2018,41041.277
2018-08-03 14:00:00,14,4,3,8,215,2018,41063.41
2018-08-03 15:00:00,15,4,3,8,215,2018,41085.367
2018-08-03 16:00:00,16,4,3,8,215,2018,41138.207
2018-08-03 17:00:00,17,4,3,8,215,2018,41330.82
2018-08-03 18:00:00,18,4,3,8,215,2018,41459.2
2018-08-03 19:00:00,19,4,3,8,215,2018,41459.2
2018-08-03 20:00:00,20,4,3,8,215,2018,41459.2
2018-08-03 21:00:00,21,4,3,8,215,2018,41292.242
2018-08-03 22:00:00,22,4,3,8,215,2018,39821.62
2018-08-03 23:00:00,23,4,3,8,215,2018,37057.945
2018-08-04 00:00:00,0,5,3,8,216,2018,30388.76
2018-08-04 01:00:00,1,5,3,8,216,2018,27711.838
2018-08-04 02:00:00,2,5,3,8,216,2018,26366.8
2018-08-04 03:00:00,3,5,3,8,216,2018,25949.525
2018-08-04 04:00:00,4,5,3,8,216,2018,25949.525
2018-08-04 05:00:00,5,5,3,8,216,2018,25949.525
2018-08-04 06:00:00,6,5,3,8,216,2018,26262.623
2018-08-04 07:00:00,7,5,3,8,216,2018,26652.252
2018-08-04 08:00:00,8,5,3,8,216,2018,27368.564
2018-08-04 09:00:00,9,5,3,8,216,2018,29779.686
2018-08-04 10:00:00,10,5,3,8,216,2018,32734.66
2018-08-04 11:00:00,11,5,3,8,216,2018,35158.67
2018-08-04 12:00:00,12,5,3,8,216,2018,36344.598
2018-08-04 13:00:00,13,5,3,8,216,2018,37090.465
2018-08-04 14:00:00,14,5,3,8,216,2018,37112.598
2018-08-04 15:00:00,15,5,3,8,216,2018,37134.555
2018-08-04 16:00:00,16,5,3,8,216,2018,37187.395
2018-08-04 17:00:00,17,5,3,8,216,2018,37645.26
2018-08-04 18:00:00,18,5,3,8,216,2018,37887.734
2018-08-04 19:00:00,19,5,3,8,216,2018,37887.734
2018-08-04 20:00:00,20,5,3,8,216,2018,37887.734
2018-08-04 21:00:00,21,5,3,8,216,2018,37734.527
2018-08-04 22:00:00,22,5,3,8,216,2018,36588.19
2018-08-04 23:00:00,23,5,3,8,216,2018,34820.99
